# Safer requirements.txt for stt-researchProject
#
# Recommended Python: 3.10
#
# Why this versioning style:
# - keeps versions constrained enough to avoid major API breakage
# - avoids over-pinning every patch version
# - handles Jetson more safely by NOT forcing pip to install torch on aarch64
#
# Important for Jetson / aarch64:
# Install torch separately using NVIDIA's recommended wheel for your JetPack version,
# then run:
#   pip install -r requirements_safe.txt
#
# Important for PyAudio on Linux / Jetson:
# You may need PortAudio system packages first, for example:
#   sudo apt-get install portaudio19-dev python3-dev

numpy>=1.24,<2.0
scipy>=1.10,<1.14
soundfile>=0.12,<0.14
librosa>=0.10.2,<0.12
joblib>=1.3,<1.5
scikit-learn>=1.5,<1.7
huggingface_hub>=0.23,<1.0
transformers>=4.46,<5.0
datasets>=2.20,<4.0
pyaudio>=0.2.14,<0.3

# On standard x86/macOS installs, pip can install torch normally.
# On Jetson/aarch64, leave torch to NVIDIA's wheel instead of pip.
torch>=2.4,<2.6 ; platform_machine != "aarch64"
